nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.74it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.57it/s]
 26%|██▌       | 6/23 [04:22<12:25, 43.83s/it]
 30%|███       | 7/23 [05:06<11:40, 43.81s/it]
 35%|███▍      | 8/23 [05:50<10:57, 43.80s/it]
 39%|███▉      | 9/23 [06:34<10:12, 43.78s/it]
 43%|████▎     | 10/23 [07:17<09:28, 43.76s/it]
 48%|████▊     | 11/23 [08:01<08:45, 43.76s/it]
 52%|█████▏    | 12/23 [08:45<08:01, 43.75s/it]
 57%|█████▋    | 13/23 [09:29<07:17, 43.74s/it]
 61%|██████    | 14/23 [10:13<06:34, 43.80s/it]
 65%|██████▌   | 15/23 [10:57<05:50, 43.84s/it]
 70%|██████▉   | 16/23 [11:40<05:07, 43.86s/it]
 74%|███████▍  | 17/23 [12:24<04:23, 43.88s/it]
 78%|███████▊  | 18/23 [13:08<03:39, 43.84s/it]
 83%|████████▎ | 19/23 [13:52<02:55, 43.81s/it]
 87%|████████▋ | 20/23 [14:36<02:11, 43.77s/it]
 91%|█████████▏| 21/23 [15:19<01:27, 43.75s/it]
 96%|█████████▌| 22/23 [16:03<00:43, 43.79s/it]
100%|██████████| 23/23 [16:41<00:00, 42.17s/it]
100%|██████████| 23/23 [16:41<00:00, 43.56s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149165.24 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.32 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 89.11 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.74 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:08, 83.55 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 103.17 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 135.49 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 121.82 examples/s]
Map:  17%|█▋        | 127/751 [00:01<00:05, 113.19 examples/s]
Map:  19%|█▉        | 143/751 [00:01<00:05, 107.40 examples/s]
Map:  22%|██▏       | 163/751 [00:01<00:04, 122.91 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 116.82 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 115.57 examples/s]
Map:  29%|██▉       | 217/751 [00:01<00:04, 117.44 examples/s]
Map:  31%|███       | 230/751 [00:02<00:04, 115.52 examples/s]
Map:  33%|███▎      | 245/751 [00:02<00:04, 118.85 examples/s]
Map:  34%|███▍      | 259/751 [00:02<00:04, 122.77 examples/s]
Map:  36%|███▋      | 274/751 [00:02<00:03, 125.89 examples/s]
Map:  39%|███▊      | 290/751 [00:02<00:03, 132.52 examples/s]
Map:  43%|████▎     | 323/751 [00:02<00:02, 179.57 examples/s]
Map:  46%|████▌     | 344/751 [00:02<00:02, 161.77 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 145.36 examples/s]
Map:  52%|█████▏    | 387/751 [00:03<00:02, 134.50 examples/s]
Map:  54%|█████▍    | 409/751 [00:03<00:02, 151.04 examples/s]
Map:  57%|█████▋    | 430/751 [00:03<00:02, 142.92 examples/s]
Map:  60%|█████▉    | 449/751 [00:03<00:02, 149.23 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 144.05 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 151.97 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 156.84 examples/s]
Map:  71%|███████   | 531/751 [00:04<00:01, 144.17 examples/s]
Map:  73%|███████▎  | 550/751 [00:04<00:01, 151.94 examples/s]
Map:  76%|███████▌  | 568/751 [00:04<00:01, 154.23 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 150.98 examples/s]
Map:  82%|████████▏ | 613/751 [00:04<00:01, 137.27 examples/s]
Map:  84%|████████▎ | 628/751 [00:04<00:00, 134.33 examples/s]
Map:  86%|████████▌ | 645/751 [00:04<00:00, 138.48 examples/s]
Map:  89%|████████▉ | 667/751 [00:05<00:00, 135.69 examples/s]
Map:  91%|█████████▏| 687/751 [00:05<00:00, 131.27 examples/s]
Map:  93%|█████████▎| 702/751 [00:05<00:00, 134.14 examples/s]
Map:  96%|█████████▌| 719/751 [00:05<00:00, 141.37 examples/s]
Map:  98%|█████████▊| 734/751 [00:05<00:00, 139.81 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 132.46 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 132.22 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 44811.32 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:21<07:57, 21.69s/it]
  9%|▊         | 2/23 [00:43<07:36, 21.74s/it]
 13%|█▎        | 3/23 [01:05<07:15, 21.78s/it]
 17%|█▋        | 4/23 [01:27<06:54, 21.81s/it]
 22%|██▏       | 5/23 [01:49<06:33, 21.84s/it]
 26%|██▌       | 6/23 [02:10<06:11, 21.86s/it]
 30%|███       | 7/23 [02:32<05:50, 21.88s/it]
 35%|███▍      | 8/23 [02:54<05:28, 21.90s/it]
 39%|███▉      | 9/23 [03:16<05:06, 21.91s/it]
 43%|████▎     | 10/23 [03:38<04:44, 21.92s/it]
 48%|████▊     | 11/23 [04:00<04:23, 21.93s/it]
 52%|█████▏    | 12/23 [04:22<04:01, 21.94s/it]
 57%|█████▋    | 13/23 [04:44<03:39, 21.96s/it]
 61%|██████    | 14/23 [05:06<03:17, 21.94s/it]
 65%|██████▌   | 15/23 [05:28<02:55, 21.92s/it]
 70%|██████▉   | 16/23 [05:50<02:33, 21.91s/it]
 74%|███████▍  | 17/23 [06:12<02:11, 21.90s/it]
 78%|███████▊  | 18/23 [06:34<01:49, 21.90s/it]
 83%|████████▎ | 19/23 [06:55<01:27, 21.89s/it]
 87%|████████▋ | 20/23 [07:17<01:05, 21.91s/it]
 91%|█████████▏| 21/23 [07:39<00:43, 21.93s/it]
 96%|█████████▌| 22/23 [08:01<00:21, 21.92s/it]
100%|██████████| 23/23 [08:20<00:00, 21.08s/it]
100%|██████████| 23/23 [08:20<00:00, 21.78s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149860.71 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.49 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 87.65 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 91.43 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:08, 83.78 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 103.26 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 135.14 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 123.48 examples/s]
Map:  17%|█▋        | 127/751 [00:01<00:05, 118.92 examples/s]
Map:  19%|█▊        | 140/751 [00:01<00:05, 115.25 examples/s]
Map:  21%|██        | 158/751 [00:01<00:04, 129.11 examples/s]
Map:  24%|██▎       | 177/751 [00:01<00:04, 123.88 examples/s]
Map:  26%|██▌       | 192/751 [00:01<00:04, 117.75 examples/s]
Map:  28%|██▊       | 212/751 [00:01<00:03, 136.14 examples/s]
Map:  31%|███       | 234/751 [00:01<00:03, 132.50 examples/s]
Map:  33%|███▎      | 251/751 [00:02<00:03, 139.32 examples/s]
Map:  36%|███▌      | 268/751 [00:02<00:03, 144.27 examples/s]
Map:  39%|███▉      | 293/751 [00:02<00:03, 149.86 examples/s]
Map:  44%|████▎     | 328/751 [00:02<00:02, 191.69 examples/s]
Map:  47%|████▋     | 356/751 [00:02<00:02, 183.32 examples/s]
Map:  50%|█████     | 377/751 [00:02<00:02, 148.41 examples/s]
Map:  53%|█████▎    | 398/751 [00:02<00:02, 157.92 examples/s]
Map:  56%|█████▌    | 421/751 [00:03<00:02, 151.19 examples/s]
Map:  59%|█████▉    | 442/751 [00:03<00:01, 163.03 examples/s]
Map:  62%|██████▏   | 464/751 [00:03<00:01, 149.78 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 152.43 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 156.10 examples/s]
Map:  71%|███████   | 530/751 [00:03<00:01, 138.79 examples/s]
Map:  73%|███████▎  | 548/751 [00:03<00:01, 142.32 examples/s]
Map:  75%|███████▍  | 563/751 [00:04<00:01, 143.14 examples/s]
Map:  77%|███████▋  | 580/751 [00:04<00:01, 131.41 examples/s]
